WSPD,WVHT,APD
5.1,1.26,6.20
3.4,1.31,6.43
3.1,1.39,6.78
7.1,1.48,7.03
3.9,1.59,6.92
3.9,1.40,6.97
2.8,1.60,7.22
4.5,1.46,7.01
4.1,1.45,6.80
4.7,1.39,6.66
4.4,99.00,99.00
6.3,1.35,6.53
4.9,1.35,6.70
4.5,99.00,99.00
4.9,99.00,99.00
2.8,1.35,6.41
4.6,1.36,6.61
4.5,1.41,6.58
4.7,1.44,6.26
7.1,1.37,6.30
10.4,1.43,5.91
6.6,1.39,5.63
5.9,1.38,6.09
6.8,1.34,5.70
6.5,1.49,5.90
6.5,1.37,5.70
7.6,1.45,5.79
7.3,1.39,5.74
6.8,1.39,5.80
6.1,1.38,5.57
6.2,1.39,5.79
6.2,1.45,5.90
7.1,1.34,5.77
6.9,1.40,5.62
6.8,1.49,5.77
7.0,1.34,5.46
6.4,1.46,5.74
5.9,1.42,5.66
6.2,99.00,99.00
7.1,1.53,5.80
6.3,1.42,5.36
8.8,1.58,5.80
8.6,1.62,5.62
8.2,1.57,5.39
8.0,1.54,5.36
7.4,1.55,5.34
7.1,1.59,5.50
6.9,1.41,5.40
6.5,1.37,5.37
6.5,1.27,5.26
6.5,1.30,5.50
7.1,1.28,5.34
7.3,1.34,5.49
7.7,1.36,5.34
7.0,1.29,5.29
7.1,1.28,5.37
6.4,1.29,5.14
5.7,99.00,99.00
4.5,1.36,5.33
4.3,1.26,5.38
5.1,1.31,5.48
4.5,1.24,5.43
4.3,99.00,99.00
4.9,1.23,5.56
6.0,1.23,5.32
5.9,1.29,5.50
6.4,1.24,5.34
3.4,1.17,5.40
6.6,1.26,5.43
6.7,1.26,5.37
6.6,1.10,5.19
6.0,1.07,5.17
5.8,1.03,5.05
5.3,1.07,5.17
4.9,1.08,5.50
4.4,1.05,5.48
4.5,1.11,5.67
4.5,1.02,5.72
4.3,1.03,5.68
4.6,1.02,5.53
5.1,1.03,5.74
4.6,1.03,5.56
4.4,1.09,5.52
3.7,1.01,5.90
3.5,1.06,5.60
3.0,1.03,5.50
3.5,1.02,5.56
3.1,1.02,5.85
3.0,1.02,6.07
2.7,0.99,6.05
2.9,1.02,6.20
4.1,1.00,6.02
3.2,1.06,6.17
4.0,1.04,6.31
3.3,0.99,6.20
3.1,0.92,6.18
2.4,0.95,6.37
1.8,0.96,6.74
0.3,0.90,6.53
0.8,0.84,6.41
1.5,0.87,6.47
1.4,0.87,6.55
1.7,0.94,6.66
1.6,0.98,6.78
1.7,0.93,6.76
2.1,0.96,6.56
2.2,0.90,6.58
1.8,0.95,6.53
2.8,0.97,6.52
2.0,0.95,6.42
2.5,0.87,6.19
3.4,1.02,6.51
3.2,0.91,6.41
3.5,0.97,6.59
2.0,0.91,6.49
2.0,0.94,6.65
1.2,0.87,6.52
0.1,0.92,6.64
0.1,0.84,6.58
0.3,0.86,6.59
1.2,0.83,6.57
1.8,0.81,7.08
2.3,0.79,6.92
2.5,0.79,6.91
1.4,0.78,7.10
2.3,0.80,7.06
2.6,0.77,6.96
4.3,0.77,6.95
5.2,0.86,6.47
4.9,0.86,5.90
5.2,0.85,5.43
4.7,0.90,5.53
4.8,0.81,5.58
4.6,0.84,5.42
4.1,0.78,5.36
3.9,0.82,5.67
4.3,0.78,5.68
4.1,0.77,5.71
4.2,0.78,5.52
4.2,0.75,5.75
3.9,0.77,6.27
3.5,0.75,6.15
3.2,0.70,6.11
3.8,0.72,6.10
4.0,0.78,6.20
3.8,0.71,6.06
5.6,0.69,5.81
5.3,0.77,5.41
4.8,0.82,5.35
5.8,0.84,5.16
8.8,0.91,5.32
7.3,0.88,4.94
6.8,0.99,4.83
7.8,1.01,4.85
6.8,1.06,4.91
6.3,1.13,4.87
5.7,1.04,4.87
6.0,1.12,4.91
5.2,1.03,5.25
5.7,0.97,4.92
6.6,0.98,5.30
7.6,0.92,4.65
6.1,1.02,4.48
8.4,0.97,4.71
8.5,1.06,4.55
8.1,1.08,4.75
7.8,1.01,4.76
7.3,1.08,4.72
6.9,1.00,4.60
5.6,1.06,4.91
5.7,1.09,4.88
5.3,0.99,4.85
5.2,1.01,4.84
6.1,1.03,4.91
6.0,1.10,4.87
8.3,1.12,4.80
7.8,1.15,4.62
7.3,1.17,4.51
7.5,1.32,4.61
8.8,1.31,4.62
8.7,1.32,4.50
7.9,1.35,4.59
7.9,1.30,4.62
5.9,1.32,4.59
8.0,1.31,4.64
7.7,1.24,4.83
7.2,1.25,4.96
7.8,1.18,4.83
8.3,1.18,4.79
7.4,1.31,4.84
6.3,1.26,4.90
6.2,1.24,4.93
5.8,1.17,5.07
5.6,1.19,5.13
5.2,1.15,5.33
5.6,1.19,5.35
5.6,1.20,5.45
6.0,1.28,5.45
6.9,1.29,5.33
8.3,1.28,5.06
7.8,1.31,4.97
8.8,1.42,5.06
8.6,1.54,4.99
8.1,1.36,4.88
8.5,1.45,4.86
9.1,1.56,4.90
8.4,99.00,99.00
8.8,1.61,5.03
8.8,1.62,5.23
7.6,1.65,5.28
8.7,1.58,5.28
8.9,1.52,5.16
8.1,99.00,99.00
7.9,1.48,5.23
8.1,1.45,5.21
7.4,1.65,5.49
7.2,1.50,5.41
7.0,1.44,5.47
7.4,1.44,5.49
6.8,1.48,5.59
7.1,1.41,5.56
7.0,1.44,5.50
7.7,1.45,5.48
5.3,1.49,5.25
8.1,1.40,5.29
8.4,1.47,5.10
8.8,1.47,4.88
8.8,1.61,5.01
8.4,1.60,4.92
8.5,1.59,4.86
7.9,1.52,4.95
8.6,1.62,5.05
9.2,1.69,5.25
9.6,1.75,5.32
10.8,1.66,5.13
9.1,1.79,5.09
9.3,1.72,5.26
9.0,1.65,5.24
9.2,1.54,5.21
10.5,1.65,5.37
9.7,1.66,5.38
10.1,1.66,5.28
9.7,1.81,5.57
9.3,1.74,5.29
8.6,1.70,5.33
8.4,1.83,5.58
8.5,1.68,5.39
8.9,1.71,5.46
7.5,1.72,5.38
8.5,1.65,5.19
8.3,1.71,5.41
8.6,1.65,5.37
8.6,1.63,5.24
7.9,1.69,5.09
7.4,1.63,5.04
9.2,1.58,4.99
7.4,1.57,5.13
6.8,1.45,5.10
7.7,1.41,5.19
6.0,1.45,5.36
5.9,1.33,5.28
6.4,1.37,5.26
6.9,1.35,5.40
5.2,1.29,5.27
5.4,1.30,5.07
8.5,1.25,4.98
5.5,1.31,5.03
7.6,1.24,5.13
6.8,1.29,5.01
7.2,1.22,4.90
5.5,1.20,5.02
5.8,1.11,4.94
8.9,1.11,5.06
10.3,1.20,4.72
9.0,1.27,4.56
11.0,1.25,4.55
12.9,1.46,4.64
11.6,1.66,4.72
12.0,1.94,5.13
11.5,1.92,5.24
11.2,2.17,5.46
10.9,2.26,5.56
10.9,2.27,5.81
11.9,2.44,5.76
11.8,2.64,6.01
11.6,2.73,6.05
11.6,99.00,99.00
15.0,2.73,5.93
13.9,99.00,99.00
14.1,3.05,6.03
13.6,2.99,5.93
12.4,2.81,5.95
12.4,2.75,5.89
11.4,2.66,5.90
11.6,2.66,5.91
12.6,2.79,5.99
13.3,2.76,5.82
13.9,2.82,5.78
13.3,99.00,99.00
12.9,3.28,6.45
13.5,3.47,6.51
13.4,3.58,6.70
14.0,3.31,6.57
12.7,3.37,6.67
12.6,3.64,7.01
13.3,3.38,6.86
13.6,3.33,6.65
14.0,3.63,6.69
15.1,3.51,6.35
15.2,3.84,6.59
14.7,3.71,6.68
14.3,3.76,6.67
15.9,99.00,99.00
14.5,3.62,6.68
15.9,3.72,6.88
13.6,3.74,7.02
13.2,3.64,6.71
14.8,3.41,6.55
13.1,99.00,99.00
11.5,3.44,6.79
8.4,3.58,6.96
7.5,3.41,6.84
8.3,3.35,7.16
9.8,3.32,7.17
9.1,3.08,6.77
10.0,2.80,6.66
9.7,2.82,6.50
8.9,2.93,6.68
7.8,2.79,6.67
6.9,2.80,6.81
6.8,2.51,6.64
6.3,2.67,6.83
6.1,2.62,6.91
6.0,2.68,6.96
6.7,2.63,7.15
6.3,2.34,6.61
6.9,2.63,7.05
11.2,2.67,6.74
7.7,2.64,6.52
4.5,2.15,6.63
7.8,2.33,7.05
9.6,2.19,6.46
8.3,2.19,6.47
9.3,2.12,6.48
9.2,2.19,6.40
9.3,2.20,5.89
6.3,2.14,5.97
5.2,1.99,6.23
4.8,2.05,6.31
5.9,1.99,6.63
7.0,1.72,6.09
6.8,1.83,6.26
8.2,2.06,6.46
8.9,1.83,5.99
7.5,1.92,5.88
7.8,1.89,5.78
7.4,1.97,5.96
7.3,1.97,6.08
7.7,1.87,5.84
6.8,1.88,5.91
6.4,1.81,5.83
6.3,1.97,6.08
6.3,1.94,6.15
6.2,1.71,5.94
8.1,1.93,6.14
7.9,1.95,5.97
7.1,1.97,6.10
7.6,2.01,6.41
7.7,2.17,6.48
7.4,1.96,6.19
8.5,2.18,6.43
9.4,2.31,6.28
9.0,2.39,6.52
8.7,2.40,6.54
8.6,2.38,6.52
7.8,2.43,6.71
8.3,2.18,6.40
8.5,2.27,6.57
8.9,2.29,6.52
8.3,2.30,6.60
8.3,2.47,6.77
8.8,2.22,6.19
7.7,2.38,6.55
7.9,2.12,6.28
7.9,2.11,6.06
6.6,2.03,6.06
6.5,1.99,6.15
7.1,2.23,6.43
6.6,2.08,6.19
6.0,2.09,6.29
6.3,2.17,6.53
6.4,2.14,6.35
6.9,2.15,6.35
6.8,2.12,6.30
6.3,2.06,6.28
7.0,2.11,6.22
7.2,2.07,6.22
6.2,2.11,6.41
6.3,2.16,6.35
6.8,1.99,6.33
7.5,1.98,6.27
7.1,2.02,6.30
7.9,2.04,6.28
7.9,2.20,6.66
7.9,2.16,6.26
7.3,2.10,6.33
7.9,2.00,6.11
7.0,1.91,6.06
7.4,1.90,6.04
8.0,1.87,5.85
7.9,2.08,6.14
11.3,2.21,5.78
11.1,2.06,5.48
11.3,2.39,5.65
11.1,2.41,5.66
11.9,2.43,5.60
11.2,2.51,5.86
10.5,2.14,5.65
9.7,2.31,5.78
10.1,2.31,5.89
9.9,2.26,5.67
10.5,2.33,5.84
10.8,2.44,6.05
9.7,2.26,5.84
10.0,2.26,6.06
9.7,2.16,5.65
9.5,2.29,5.86
10.1,2.11,5.63
8.6,2.15,5.63
8.4,2.18,5.74
7.6,2.08,5.65
8.2,2.08,5.79
8.2,2.21,5.86
6.9,2.06,5.63
7.2,2.11,5.91
8.5,1.92,5.88
7.6,1.89,5.72
8.3,1.89,5.81
7.7,1.82,5.63
6.4,1.72,5.67
7.7,1.74,5.65
8.2,1.77,5.45
7.3,1.55,5.23
5.9,1.58,5.34
7.3,1.69,5.54
5.8,1.74,5.60
7.1,1.75,5.69
6.2,1.81,5.95
5.4,1.74,5.86
7.3,1.61,5.51
7.6,1.64,5.56
8.7,1.50,5.48
8.6,1.66,5.37
7.4,1.70,5.49
6.4,1.71,5.44
5.1,1.58,5.22
4.8,1.57,5.55
5.0,1.55,5.76
4.7,1.44,5.75
4.1,1.49,5.98
3.2,1.44,6.03
4.4,1.46,5.94
4.3,1.34,6.04
3.9,1.44,6.26
4.0,1.48,6.52
3.2,1.44,6.18
3.8,1.36,6.36
3.4,1.53,6.52
3.3,1.42,6.49
3.0,1.49,6.62
3.3,1.37,6.71
2.9,1.37,6.63
3.5,1.24,6.55
2.8,1.22,6.58
3.9,1.37,6.77
4.2,1.26,6.63
3.0,1.30,6.64
2.8,1.43,6.82
2.7,1.40,6.70
1.9,1.42,6.99
2.6,1.22,6.54
4.1,1.16,6.65
3.9,1.19,6.95
3.9,1.12,6.89
4.1,1.11,6.89
5.0,1.14,6.97
4.6,1.09,6.65
5.4,1.08,6.51
4.8,1.20,6.60
3.7,1.15,6.45
3.2,1.11,6.52
3.9,1.10,6.35
2.6,1.01,6.09
2.0,1.04,6.38
1.9,1.02,6.34
1.8,1.03,6.51
1.2,1.03,6.44
1.6,0.97,6.24
2.7,0.97,6.32
3.5,0.98,6.32
2.3,0.95,6.21
2.6,1.04,6.10
3.7,0.96,6.04
3.2,1.02,6.06
3.9,1.01,6.22
3.8,1.00,6.45
4.0,0.92,6.20
4.9,0.96,6.28
4.7,1.03,6.14
4.1,1.01,6.07
4.5,1.04,6.15
4.9,1.04,5.98
5.4,1.04,5.79
4.6,1.11,5.90
4.2,1.25,5.98
4.2,1.23,5.95
3.1,1.14,5.89
2.9,1.10,6.04
2.5,1.06,6.04
2.2,1.07,6.39
2.9,0.98,6.39
3.4,1.04,6.66
3.2,0.96,6.34
3.5,0.97,6.47
3.8,0.97,6.44
4.3,0.93,6.31
5.7,0.93,5.78
5.6,0.92,5.82
4.2,0.90,5.56
3.7,0.92,5.78
2.9,0.93,6.14
2.9,0.80,5.78
2.9,0.85,5.95
3.1,0.88,5.97
3.5,0.89,6.02
4.1,0.81,5.95
4.5,0.86,5.95
4.0,0.81,5.84
5.0,0.78,5.46
5.1,0.79,5.44
5.6,0.79,5.51
6.0,0.81,5.19
6.0,0.82,5.03
6.0,0.82,4.89
5.8,0.81,5.02
6.2,0.81,4.74
6.3,0.81,4.81
6.8,0.81,4.60
7.6,0.92,4.92
7.2,0.88,4.45
6.0,1.00,5.01
6.6,0.93,4.94
6.2,0.94,5.16
5.6,1.00,5.05
5.7,0.96,5.10
5.8,1.03,5.05
5.8,1.01,4.98
5.4,1.11,4.92
4.9,1.14,4.96
4.0,1.06,5.21
3.2,1.00,5.05
5.0,1.02,5.39
5.5,0.99,5.19
5.9,1.01,5.27
5.9,1.05,5.31
6.3,1.02,4.97
5.0,1.10,5.15
5.6,1.12,5.33
5.3,1.06,5.32
5.8,1.00,5.23
5.1,0.97,4.99
5.9,0.99,5.23
6.4,0.96,5.05
6.4,0.98,5.01
5.8,1.04,4.90
5.5,1.05,5.00
5.0,1.10,5.04
5.3,1.10,5.11
5.3,1.14,5.26
6.0,1.15,5.20
6.2,1.19,5.30
6.1,1.21,5.49
6.1,1.18,5.31
6.6,1.21,5.30
7.2,1.19,5.27
7.4,1.28,5.22
7.5,1.27,5.22
7.5,1.28,5.09
7.4,1.37,5.15
6.3,1.33,5.21
6.7,1.36,5.39
6.1,1.49,5.73
6.0,1.50,5.79
6.8,1.55,5.77
5.9,1.60,5.81
5.5,1.55,5.82
4.6,1.57,5.88
3.8,1.60,5.94
4.1,1.42,5.70
5.4,1.51,5.91
4.8,1.43,5.95
4.5,1.50,6.05
5.1,1.61,6.35
5.6,1.63,6.50
5.4,1.74,6.59
5.1,1.79,6.73
3.7,1.80,6.84
3.3,1.71,6.48
4.4,1.49,6.54
4.2,1.57,6.65
4.7,1.66,6.75
4.2,1.67,6.70
3.6,1.66,6.78
2.8,1.43,6.53
1.8,1.41,6.55
2.0,1.26,6.63
2.2,1.28,6.48
1.8,1.34,6.79
2.5,1.25,6.57
0.9,1.24,6.69
1.5,1.34,6.67
1.6,1.29,6.74
1.6,1.26,6.66
1.7,1.27,6.76
1.9,1.24,6.70
2.7,1.15,6.77
1.7,1.24,6.87
1.5,1.33,6.66
2.8,1.24,6.72
2.4,1.22,6.70
1.2,1.32,6.70
2.0,1.26,6.51
4.0,1.27,6.33
4.1,1.26,6.12
4.3,1.37,6.39
4.0,1.31,6.16
5.8,1.38,6.04
8.4,1.28,5.60
8.4,1.39,5.56
8.8,1.23,5.32
8.3,1.32,5.39
7.9,1.36,5.53
8.1,1.24,5.39
7.7,1.33,5.52
7.8,1.36,5.50
7.5,1.39,5.20
7.5,1.29,4.79
7.0,1.32,5.08
7.4,1.28,4.96
7.7,1.24,5.60
3.3,1.15,5.80
7.0,1.19,6.09
6.3,1.28,5.48
7.1,1.31,5.41
7.4,1.30,5.07
7.6,1.36,5.13
7.9,1.33,5.17
7.5,1.34,5.22
6.7,1.33,5.23
6.3,1.25,5.06
6.2,1.19,5.12
6.7,1.26,5.35
6.3,1.21,5.50
6.0,1.17,5.53
5.7,1.08,5.67
4.8,1.16,5.61
5.0,1.17,5.63
4.8,1.24,5.46
4.7,1.27,5.27
3.9,1.30,5.14
3.8,1.35,5.31
3.5,1.30,5.39
3.0,1.27,5.48
2.1,1.27,5.46
7.6,1.26,5.53
8.8,1.32,5.06
7.9,1.24,4.98
7.7,1.25,5.02
8.0,1.28,5.28
8.3,1.35,5.32
7.3,1.30,5.13
7.0,1.33,5.09
6.1,1.23,4.91
6.3,1.25,5.15
5.4,1.23,5.30
6.2,1.15,5.12
5.6,1.18,5.20
5.5,1.13,5.36
4.5,1.10,5.33
4.9,1.12,5.42
4.4,1.05,5.33
4.6,1.04,5.39
6.6,1.15,5.35
5.8,1.06,4.93
6.6,1.16,5.04
5.9,1.12,5.11
6.0,1.16,5.20
6.1,1.13,5.19
5.8,1.11,5.36
5.7,1.02,5.28
5.8,1.12,5.54
5.3,1.08,5.46
6.1,1.04,5.27
5.3,1.09,5.44
5.2,1.06,5.62
6.2,1.14,5.71
7.0,1.14,5.53
7.0,1.12,5.14
6.9,1.10,5.18
6.0,1.30,5.26
6.6,1.29,5.73
5.5,1.28,5.55
5.5,1.34,5.87
5.0,1.28,5.71
4.4,1.23,5.72
4.7,1.27,5.86
5.5,1.27,5.68
6.4,1.25,5.50
6.3,1.31,5.43
6.0,1.25,5.27
5.8,1.30,4.97
5.4,1.26,5.28
6.1,1.24,5.42
5.3,1.21,5.15
6.8,1.23,4.94
8.2,1.20,4.96
8.3,1.28,4.94
7.2,1.26,5.06
7.6,1.12,4.95
7.8,1.25,5.06
7.0,1.21,5.35
6.6,1.25,5.37
6.9,1.16,5.36
6.9,1.21,5.32
7.3,1.19,5.26
6.8,1.22,5.47
6.9,1.27,5.15
7.4,1.28,5.29
7.0,1.18,5.07
7.4,1.24,5.08
7.7,1.16,4.99
6.9,1.14,4.73
7.8,1.16,4.99
8.1,1.15,4.83
8.0,1.26,4.84
7.5,1.19,4.76
8.0,1.24,4.72
8.2,1.24,4.79
7.0,1.18,4.71
7.9,1.08,4.81
8.3,1.12,4.90
7.7,1.18,4.94
8.1,1.16,4.81
8.2,1.09,4.75
8.8,1.16,4.50
8.7,1.31,4.78
8.7,1.32,4.68
8.8,1.33,4.82
8.0,1.32,4.68
9.1,1.33,4.91
9.3,1.32,4.80
9.3,1.25,4.67
9.7,1.36,4.76
8.7,1.46,4.91
8.9,1.41,4.85
9.6,1.43,4.73
9.0,1.52,4.87
9.9,1.51,4.82
9.8,1.56,5.00
9.9,1.49,4.93
9.8,1.70,4.98
9.0,1.58,4.84
9.5,1.45,4.77
10.0,1.55,4.86
9.9,1.56,4.85
10.0,1.63,4.91
9.8,1.63,4.67
10.0,1.47,4.68
10.1,1.60,4.80
9.4,1.57,4.82
9.8,1.55,4.85
10.2,1.61,5.01
10.6,1.60,4.93
11.0,1.66,4.94
10.9,1.56,4.93
11.2,1.61,4.86
10.9,1.82,4.93
10.9,1.71,5.00
11.5,1.79,4.91
12.0,1.85,4.87
11.7,1.93,5.09
11.1,2.00,5.18
9.3,1.71,5.06
10.6,1.70,5.01
11.0,1.66,4.91
10.1,1.60,4.89
9.5,1.63,4.97
10.3,1.60,4.99
10.0,1.69,5.04
10.5,1.82,5.09
10.8,1.74,5.05
10.6,1.76,5.03
10.0,1.77,5.13
9.2,1.90,5.20
9.5,1.79,5.29
8.9,1.74,5.25
9.3,1.74,5.15
9.0,1.65,5.29
8.7,1.77,5.28
8.9,1.63,5.22
8.9,1.63,5.27
8.8,1.67,5.13
10.1,1.85,5.15
7.9,1.76,5.18
8.3,1.72,5.32
7.3,1.85,5.30
8.6,1.65,5.16
8.4,1.52,5.09
10.3,1.65,5.24
8.5,1.61,4.97
7.4,1.64,4.95
9.7,1.55,4.99
10.2,1.52,4.80
9.9,1.66,5.01
9.6,1.61,4.86
9.7,1.62,5.03
9.4,1.65,5.00
9.4,1.58,4.94
8.8,1.60,5.06
8.5,1.65,5.11
8.7,1.66,5.16
8.2,1.66,5.21
7.6,1.65,5.32
8.1,1.55,5.27
7.8,1.41,5.12
8.3,1.46,5.15
7.6,1.32,4.99
6.7,1.37,4.93
7.5,1.43,5.00
7.5,1.32,4.69
