WSPD,WVHT,APD
8.2,1.33,4.90
7.2,1.27,4.69
8.0,1.27,4.75
7.6,1.16,4.60
7.7,1.24,4.73
7.4,1.10,4.65
6.7,1.04,4.66
5.8,1.06,4.70
6.3,0.99,4.70
6.2,0.95,4.72
5.5,0.90,4.67
5.7,0.92,4.73
6.7,0.95,4.90
8.3,0.99,4.68
8.1,1.03,4.60
7.8,1.15,4.61
8.9,1.08,4.52
8.2,1.07,4.53
7.4,1.20,4.61
7.5,1.18,4.71
7.9,1.16,4.83
7.3,1.20,4.64
7.8,1.23,4.86
7.5,1.33,4.87
6.3,1.23,4.90
6.5,1.26,5.11
7.0,1.28,5.20
7.4,1.27,5.02
6.9,1.25,5.01
7.3,1.21,4.88
8.5,1.25,4.84
7.7,1.23,4.89
7.9,1.21,4.67
7.1,1.39,4.92
9.4,1.36,5.09
8.9,1.42,5.03
8.7,1.45,4.70
9.4,1.50,4.91
10.0,1.46,4.80
9.8,1.39,4.65
9.1,1.51,4.75
8.6,1.50,4.80
9.1,1.44,4.96
8.0,1.39,4.85
8.5,1.38,4.98
9.1,1.35,5.12
8.9,1.40,4.88
8.8,1.47,4.89
9.2,1.54,5.10
8.3,1.52,4.88
7.9,1.52,5.16
6.9,1.39,4.96
7.0,1.41,5.13
6.9,1.41,5.06
6.7,1.27,5.03
7.4,1.29,4.94
9.3,1.43,4.75
8.0,1.60,4.86
4.1,1.38,4.93
6.1,1.46,4.82
6.3,1.46,4.84
7.4,1.64,5.07
7.8,1.46,4.87
7.3,1.48,5.28
7.8,1.42,5.24
8.3,1.47,5.50
7.8,1.50,5.37
6.3,1.46,5.63
5.0,1.45,5.57
5.4,1.34,5.59
4.5,1.31,5.79
6.0,1.29,5.72
8.3,1.35,5.62
8.2,1.33,5.17
8.3,1.40,5.17
8.4,1.49,5.23
9.4,1.49,5.06
8.6,1.55,5.02
8.9,1.59,4.98
8.8,1.51,4.86
8.4,1.42,4.60
7.7,1.56,4.82
7.6,1.44,4.93
6.9,1.37,4.92
7.4,1.35,5.07
8.2,1.46,5.08
7.8,1.42,5.28
7.3,1.48,5.65
7.4,1.61,5.83
7.0,1.56,5.62
7.9,1.75,5.97
5.6,1.66,6.06
6.6,1.83,6.16
6.9,1.69,5.89
7.5,1.77,6.14
7.1,1.75,5.89
7.0,1.65,5.78
7.2,1.75,5.72
6.9,1.69,5.70
5.7,1.64,5.50
5.3,1.86,6.32
4.6,1.63,6.06
5.0,1.72,6.39
4.5,1.66,6.22
4.5,1.65,6.28
3.7,1.61,6.34
4.5,1.54,6.24
4.7,1.54,6.44
4.7,1.40,6.36
4.9,1.45,6.43
5.7,1.49,6.62
6.3,1.51,6.38
5.5,1.39,6.17
6.1,1.60,6.36
3.9,1.65,6.43
5.7,1.62,6.42
3.9,1.48,6.20
3.2,1.53,6.38
3.3,1.63,6.70
2.5,1.63,6.67
5.0,1.49,6.50
3.6,1.48,6.25
2.2,1.55,6.18
2.0,1.69,6.16
4.6,1.61,5.97
3.9,1.75,6.22
0.3,1.65,6.28
0.6,1.57,6.22
3.3,1.56,6.19
1.7,1.38,6.19
0.6,1.64,6.64
0.7,1.45,6.52
3.4,1.44,6.53
3.1,1.45,6.80
0.9,1.40,6.27
2.0,1.38,6.46
3.5,1.35,6.22
1.5,1.42,6.52
3.5,1.31,6.66
4.7,1.38,6.82
3.6,1.41,6.87
3.3,1.40,6.78
4.0,1.25,6.65
3.3,1.20,6.56
2.5,1.28,6.89
1.9,1.21,6.62
5.3,1.59,7.15
4.1,1.82,7.11
0.3,1.87,7.01
1.5,1.82,6.74
9.3,1.97,6.54
8.6,2.24,6.63
8.3,2.44,6.76
10.9,3.14,6.90
13.5,3.55,7.13
13.1,3.32,6.68
12.9,3.21,6.40
13.5,3.47,6.80
12.8,3.35,6.51
13.1,3.38,6.61
12.7,3.20,6.40
11.9,3.32,6.41
12.5,3.50,6.52
11.9,3.12,6.42
11.4,3.32,6.54
10.4,3.15,6.48
9.7,3.08,6.57
10.6,3.22,6.89
10.7,3.38,6.98
10.9,3.13,6.78
11.7,2.85,6.30
11.0,3.14,6.60
10.7,2.87,6.53
11.4,2.95,6.60
11.2,2.82,6.21
9.7,2.79,6.27
9.7,2.51,6.35
8.4,2.40,6.05
9.6,2.13,5.94
10.8,2.38,6.06
11.0,2.34,5.83
11.7,2.26,5.64
12.0,2.16,5.37
11.9,2.28,5.50
11.0,2.38,5.27
10.1,2.18,5.42
10.0,2.11,5.23
10.7,2.09,5.43
10.9,2.22,5.42
11.1,1.96,5.00
9.9,2.01,5.30
11.1,1.83,5.18
11.2,1.88,5.21
10.2,1.93,5.25
9.5,1.87,5.18
11.5,1.76,5.10
10.8,1.98,5.11
11.9,1.91,5.14
11.5,2.00,5.07
9.8,1.98,5.09
9.6,1.87,5.06
10.2,2.03,5.14
10.7,1.89,4.96
10.9,1.96,4.89
11.8,1.98,4.93
12.1,2.02,4.85
12.4,2.18,4.91
12.7,2.11,4.90
12.1,2.23,5.02
12.7,2.18,4.85
11.8,2.32,5.03
11.1,2.12,5.09
12.1,2.35,5.19
13.1,2.24,5.07
12.7,2.46,5.46
12.6,2.36,5.34
12.8,2.64,5.47
13.1,2.59,5.40
14.3,2.63,5.43
13.4,2.68,5.43
13.4,2.73,5.68
13.9,2.67,5.48
13.0,2.88,5.63
12.7,2.66,5.53
12.8,2.74,5.47
13.7,2.82,5.65
15.0,3.17,5.85
13.8,3.02,5.70
15.0,3.29,6.02
15.2,3.45,5.83
13.5,3.65,6.20
13.0,3.32,5.91
13.8,3.38,5.97
13.9,3.64,6.10
11.7,4.02,6.51
13.0,3.37,6.20
12.6,3.41,6.35
11.6,3.33,6.35
11.5,3.01,6.18
10.9,2.94,6.06
10.1,3.04,6.25
12.4,2.94,6.23
14.7,3.00,6.18
11.5,2.86,6.01
11.5,2.80,6.10
11.6,2.89,5.95
13.7,2.98,5.93
14.9,3.09,5.90
15.3,3.25,6.07
15.7,3.32,5.94
17.5,3.44,5.90
19.0,3.81,5.97
20.7,3.73,5.84
18.4,4.54,6.30
20.0,4.54,6.41
22.4,5.94,7.36
24.4,7.44,8.74
26.3,99.00,99.00
22.3,11.27,10.40
23.1,99.00,99.00
20.1,9.98,9.76
19.3,99.00,99.00
16.5,7.92,9.34
18.8,7.11,8.83
16.0,7.46,8.92
15.5,6.60,8.80
13.8,5.94,8.42
14.7,6.37,8.64
12.5,5.58,8.44
12.3,5.23,8.21
12.6,4.86,8.29
10.7,4.21,7.82
9.7,4.42,8.24
10.9,4.76,8.19
9.2,4.24,7.98
9.0,4.36,8.21
7.9,3.79,7.89
7.2,3.98,8.01
6.5,4.80,8.41
6.8,4.68,8.50
2.2,4.25,8.17
5.2,4.27,8.38
4.3,99.00,99.00
5.0,4.38,8.39
5.7,4.55,8.32
6.3,4.41,8.29
5.9,4.49,8.58
5.4,4.18,8.55
4.8,4.32,8.71
5.3,4.25,8.57
5.1,4.13,8.69
5.5,4.10,8.88
4.0,4.18,9.09
4.3,4.47,9.46
2.3,4.69,9.73
3.2,4.19,9.01
5.1,4.97,9.33
4.8,5.06,9.93
5.1,4.51,9.55
4.8,4.45,9.67
5.3,4.78,9.87
4.5,4.39,9.82
3.9,3.84,9.45
4.5,3.99,9.64
4.6,3.65,9.49
7.4,3.71,9.67
6.0,3.39,8.88
6.6,3.35,8.98
5.5,3.21,9.07
7.5,3.40,8.90
6.3,3.49,8.88
5.1,3.23,8.49
4.8,2.93,8.14
4.7,2.99,8.15
4.8,2.84,8.03
8.2,2.57,7.78
7.8,2.56,7.47
6.6,2.57,7.54
7.6,2.80,7.73
7.0,2.61,7.37
5.5,2.35,7.05
5.0,2.22,6.90
4.2,2.13,6.77
3.5,2.18,6.98
4.2,1.79,6.62
4.0,1.77,6.77
5.1,1.64,6.88
3.3,1.60,7.00
3.5,1.50,6.77
3.9,1.46,6.90
3.6,1.36,6.95
3.9,1.53,7.11
4.0,1.43,6.92
4.7,1.49,6.72
4.3,1.57,6.82
1.7,1.63,6.51
1.7,1.85,6.71
2.4,1.75,6.60
2.9,1.60,6.43
3.1,1.62,6.49
2.9,1.66,6.51
3.1,1.58,6.55
2.7,1.53,6.59
3.6,1.51,6.53
4.0,1.44,6.32
3.9,1.34,6.65
4.3,1.41,6.69
2.7,1.27,6.73
4.0,1.20,6.50
2.3,1.08,6.55
2.4,1.12,6.59
2.6,1.03,6.77
3.6,1.10,6.54
3.1,1.01,6.11
3.1,1.07,6.61
3.9,1.12,6.90
2.7,1.05,6.52
2.9,1.03,6.05
3.4,1.00,5.89
1.6,1.08,5.69
6.6,1.06,5.28
6.5,1.08,4.58
4.2,1.12,4.83
1.7,1.12,5.16
3.8,1.09,5.46
3.1,1.16,5.67
2.9,1.12,5.59
2.8,1.07,5.78
1.9,1.14,5.70
1.3,1.04,5.62
2.2,1.11,5.87
3.0,1.12,5.74
3.9,1.21,6.00
4.2,1.25,6.21
6.3,1.37,6.28
9.3,1.60,6.42
7.3,1.68,6.25
6.7,1.83,6.27
8.7,2.03,6.36
9.6,2.21,6.41
9.4,2.76,6.80
14.2,2.64,6.18
15.2,3.21,6.63
14.7,4.03,7.02
13.6,4.66,7.49
13.4,4.60,7.44
12.3,3.82,6.76
11.4,3.84,6.77
11.1,3.91,6.76
10.7,3.47,6.72
10.9,3.22,6.48
11.2,3.06,6.58
10.3,2.82,6.27
10.8,2.80,6.27
10.2,2.71,6.32
9.7,2.74,6.48
9.7,2.74,6.39
10.8,2.72,6.36
9.9,2.46,6.10
9.6,2.55,6.09
9.7,2.47,6.28
8.8,2.29,6.06
6.8,2.21,6.11
5.4,1.93,5.90
7.0,2.29,5.98
6.3,2.09,5.74
5.6,2.09,5.77
4.3,2.18,6.08
1.6,2.05,5.93
3.1,2.05,5.88
5.9,1.83,5.78
7.3,1.97,5.83
9.0,1.91,5.50
6.6,1.93,5.50
7.6,1.82,5.37
6.8,1.77,5.29
4.7,1.68,5.46
2.7,1.83,5.86
4.1,1.62,5.32
1.4,1.60,5.81
0.5,1.44,5.87
1.0,1.44,6.23
4.6,1.48,6.23
0.7,1.42,6.37
5.9,1.37,6.19
6.3,1.35,6.04
6.2,1.33,5.82
6.7,1.36,5.84
7.2,1.39,5.86
7.2,1.30,5.65
8.8,1.38,5.58
8.8,1.29,5.51
9.5,1.24,5.58
8.9,1.45,5.70
9.0,1.47,5.81
10.0,1.69,5.82
9.5,1.93,5.98
8.5,2.07,6.15
9.0,2.04,6.34
9.8,1.86,6.10
10.7,1.98,6.12
10.2,1.99,5.89
9.4,1.96,5.97
11.0,1.82,5.76
8.2,1.81,5.60
11.0,1.92,5.58
12.4,1.70,5.52
10.7,1.93,5.44
12.6,2.12,5.74
11.9,2.15,5.82
10.8,2.43,6.07
9.2,2.37,6.08
10.9,2.49,6.17
9.9,2.14,5.95
9.4,2.37,6.04
8.2,2.34,6.08
8.4,2.35,6.02
7.4,2.19,6.09
7.6,2.40,6.34
6.4,2.26,6.57
9.5,2.42,6.62
9.7,2.32,6.38
8.0,2.16,6.28
10.0,2.16,6.34
8.9,2.24,6.48
8.3,2.10,6.44
8.7,2.40,6.76
9.1,2.47,6.79
8.7,2.29,6.50
9.0,2.21,6.43
8.5,2.46,6.74
8.7,2.38,6.44
7.9,2.41,6.41
8.6,2.54,6.66
8.4,2.56,6.70
7.6,2.83,6.97
6.8,2.49,6.79
6.6,2.56,6.89
5.1,2.46,6.76
5.9,2.27,6.56
5.2,2.41,6.82
5.7,2.04,6.66
7.1,2.03,6.83
7.6,1.78,6.35
8.2,1.67,6.13
6.8,1.78,6.65
7.6,1.77,6.62
7.6,1.79,6.76
7.2,1.81,6.79
7.5,2.07,7.09
7.5,1.97,7.14
6.8,99.00,99.00
6.4,2.02,7.19
7.4,1.96,6.75
7.4,2.05,6.86
7.0,1.90,6.68
6.1,2.04,6.79
5.6,1.95,6.70
5.3,1.83,6.75
5.3,1.69,6.46
3.8,1.64,6.42
2.8,1.61,6.61
2.1,1.66,6.90
0.9,1.60,6.91
0.3,1.52,6.86
1.5,1.37,6.62
2.5,1.31,6.61
4.0,1.22,6.62
3.3,1.13,6.57
3.6,1.16,6.67
4.9,1.08,6.69
4.8,1.23,7.07
6.0,1.23,6.85
6.5,1.06,5.82
5.5,1.12,5.83
4.6,1.13,5.80
5.4,1.01,5.65
4.9,1.05,5.60
5.2,1.01,5.48
6.2,1.01,5.48
6.9,0.94,5.28
6.8,0.91,4.97
6.9,0.93,5.15
7.6,0.96,5.03
5.2,1.01,4.79
8.8,1.06,5.11
3.7,1.01,4.90
7.5,1.17,4.91
6.5,1.09,4.77
7.6,1.09,4.83
7.2,1.03,4.90
8.1,1.01,4.68
6.4,1.11,4.84
8.7,1.03,4.99
5.2,1.11,5.27
1.7,1.10,5.28
1.8,1.05,5.30
2.5,1.10,5.51
3.8,1.14,5.76
3.9,1.10,5.81
3.2,1.20,6.13
3.0,1.13,6.14
3.0,1.19,6.06
2.8,1.12,6.12
4.1,1.08,6.14
4.0,1.11,6.10
5.2,0.99,5.76
5.3,1.02,5.72
5.0,0.85,5.40
5.1,0.88,5.46
5.1,0.86,5.43
6.1,0.85,5.25
6.3,0.85,4.96
6.0,0.83,4.92
5.4,0.80,4.67
6.1,0.81,4.72
6.7,0.82,4.66
6.5,0.75,4.41
7.9,0.77,4.03
8.0,0.85,4.19
7.1,0.89,4.19
7.1,0.83,4.20
7.7,0.94,4.18
6.4,1.09,4.23
8.0,1.17,4.34
9.0,1.08,4.21
9.4,1.20,4.32
9.8,1.23,4.34
10.5,1.32,4.40
12.3,1.40,4.44
12.7,1.43,4.36
13.0,1.58,4.43
15.1,1.73,4.53
14.8,2.11,4.91
15.9,2.51,5.21
14.0,2.24,5.14
15.0,2.29,5.41
16.1,2.71,5.58
14.6,2.76,5.66
14.6,3.46,6.31
14.2,4.14,7.00
13.4,4.21,7.33
14.1,4.80,7.78
13.2,4.73,7.76
10.9,4.71,8.01
11.7,4.78,8.22
12.7,5.03,8.51
11.4,4.88,8.30
11.2,4.36,8.15
10.6,4.09,7.98
9.6,4.16,8.14
11.0,3.77,7.65
9.4,4.05,7.96
8.1,3.39,7.51
10.9,3.56,7.56
11.0,3.59,7.58
8.2,3.52,7.75
7.5,3.54,7.64
9.2,3.30,7.36
8.8,3.10,7.34
7.3,3.30,7.46
8.3,2.92,7.02
5.6,3.23,7.49
5.6,2.98,7.41
5.5,2.75,7.17
6.2,2.62,7.12
5.2,2.63,6.97
6.0,2.37,6.75
4.7,2.33,6.88
5.2,2.62,7.15
4.0,2.20,6.86
3.9,2.19,7.00
3.2,2.10,6.86
3.7,1.98,6.70
1.5,1.98,6.76
2.1,2.04,6.74
1.1,1.93,6.89
0.5,1.77,6.65
0.4,1.88,6.65
0.7,1.82,6.84
1.5,1.80,6.81
1.6,1.76,6.66
1.4,1.74,6.76
0.3,1.75,6.69
0.9,1.55,6.44
2.0,1.51,6.68
2.5,1.60,6.61
2.1,1.65,6.75
2.6,1.46,6.54
2.9,1.51,6.66
3.4,1.38,6.71
3.9,1.44,6.73
5.1,1.34,6.35
3.8,1.34,6.58
4.8,1.27,6.36
5.0,1.23,6.13
3.5,1.19,6.35
4.0,1.17,6.23
2.2,1.14,6.32
3.3,1.06,6.15
4.3,1.05,6.37
4.6,1.05,6.15
5.8,1.00,5.96
6.4,1.03,5.76
7.2,1.03,5.42
7.7,1.01,5.05
8.3,1.03,4.69
8.3,1.14,4.73
8.1,1.24,4.77
2.1,1.25,5.01
3.1,1.25,5.19
3.8,1.25,5.57
6.3,1.24,5.55
2.3,1.20,5.32
0.6,1.24,5.69
1.6,1.17,5.91
2.8,1.19,5.89
8.6,1.19,5.85
9.8,1.30,5.27
12.5,1.48,5.08
12.6,1.54,5.08
9.3,1.62,5.01
11.3,1.52,4.99
11.3,1.79,5.11
8.9,2.37,5.80
16.5,2.27,5.88
9.4,2.40,6.22
10.6,2.58,6.33
11.1,2.87,6.71
10.5,2.81,6.45
11.5,2.65,6.01
10.4,2.61,6.07
11.2,99.00,99.00
9.8,2.47,6.03
10.8,2.21,5.76
13.4,2.03,5.53
14.0,2.33,5.70
13.0,2.74,5.86
12.1,2.69,5.93
13.2,2.95,6.14
11.9,3.02,6.21
12.1,3.04,6.50
11.7,2.74,6.42
12.2,2.99,6.55
11.4,3.14,6.89
10.7,3.26,7.12
10.7,3.16,6.86
11.0,3.11,6.90
10.3,3.10,6.86
9.5,3.07,6.96
8.7,3.08,7.04
8.1,3.13,7.11
7.7,3.11,7.13
5.9,3.11,7.24
3.9,2.83,7.37
7.5,2.85,7.43
6.3,2.96,7.58
6.8,2.85,7.37
6.6,2.91,7.59
5.8,2.96,7.86
7.5,2.77,7.53
9.2,2.77,7.54
9.7,2.93,7.37
9.2,2.77,7.32
8.7,2.71,7.07
8.0,2.69,6.86
6.6,2.68,7.02
6.6,2.83,7.42
6.5,2.78,7.63
6.0,2.74,7.86
5.1,2.71,7.63
4.4,2.61,7.77
5.0,2.68,7.81
4.0,2.70,7.91
4.3,2.57,8.01
4.0,2.50,7.73
3.8,2.45,7.65
3.6,2.80,7.96
2.4,2.86,7.97
2.1,2.64,8.16
2.1,2.54,8.14
1.3,2.74,8.45
0.1,2.57,8.45
0.4,2.57,8.52
0.9,2.52,8.53
2.6,2.47,8.48
3.3,2.43,8.44
3.8,2.44,8.60
4.4,2.31,8.47
4.5,2.49,8.80
4.3,2.25,8.44
4.8,2.20,8.48
4.8,2.31,8.95
4.6,2.40,8.87
3.8,2.45,8.82
4.1,2.19,8.59
4.1,2.13,8.48
4.3,2.08,8.45
5.3,1.98,8.04
4.4,2.02,8.39
5.1,1.96,8.00
5.2,1.86,7.85
5.8,1.82,7.73
6.3,1.81,7.89
6.8,1.66,7.10
7.8,1.61,6.69
7.8,1.65,6.63
8.8,1.60,6.09
8.7,1.79,6.37
5.5,1.91,6.31
9.5,1.85,6.04
10.3,1.94,5.93
10.0,2.11,5.76
11.3,2.16,5.72
11.1,2.19,5.80
10.3,2.40,5.73
10.9,2.19,5.72
10.5,2.44,5.72
11.5,2.42,5.80
11.1,2.36,5.95
10.3,2.43,5.83
10.5,2.45,5.91
11.0,2.76,6.21
11.4,2.56,6.11
13.7,2.52,5.91
13.4,99.00,99.00
13.2,2.76,5.86
12.9,99.00,99.00
14.3,2.66,5.92
13.0,3.22,6.37
12.2,3.26,6.41
11.9,99.00,99.00
11.4,3.26,6.67
10.7,3.16,6.41
10.5,3.17,6.74
10.5,2.96,6.73
9.8,2.89,6.59
9.2,2.63,6.25
8.8,2.80,6.75
7.3,99.00,99.00
7.1,2.46,6.49
6.9,2.57,6.76
7.3,2.56,6.62
7.4,2.11,6.21
5.1,2.39,6.37
4.1,2.26,6.47
5.4,2.22,6.75
4.7,2.12,6.28
4.9,1.92,6.47
6.2,1.91,6.41
5.6,1.79,6.34
5.8,1.74,6.44
4.7,1.83,6.64
3.8,1.73,6.55
2.4,1.80,6.80
1.1,1.62,6.69
0.9,1.74,6.95
3.8,1.56,6.61
4.6,1.52,6.74
4.1,1.46,6.64
4.4,1.54,6.86
4.1,1.47,6.77
5.2,1.40,6.57
5.0,1.41,6.54
4.9,1.35,6.30
5.5,1.35,6.08
5.2,1.41,5.92
6.1,1.36,5.68
6.7,1.36,5.68
8.1,1.21,5.15
8.0,1.39,5.17
7.3,1.41,4.95
7.6,1.29,4.94
6.6,1.33,4.79
6.6,1.21,4.76
7.5,1.32,5.17
7.5,1.34,4.94
8.3,1.24,4.74
8.0,1.19,5.22
8.2,1.14,4.93
8.3,1.13,4.80
8.0,1.19,4.63
8.8,1.25,4.77
8.5,1.12,4.48
8.7,1.13,4.52
9.3,1.22,4.32
8.6,1.23,4.56
8.6,1.26,4.51
8.0,1.19,4.45
8.2,1.11,4.46
7.6,1.21,4.63
7.8,1.14,4.55
7.2,1.19,4.48
