WSPD,WVHT,APD
7.2,1.18,4.47
8.2,1.12,4.43
8.2,1.15,4.46
8.9,1.13,4.43
8.3,1.10,4.40
8.6,1.20,4.56
7.8,1.22,4.55
7.9,1.22,4.63
8.0,1.30,4.68
8.2,1.24,4.70
8.6,1.23,4.77
8.3,1.29,4.56
8.8,1.28,4.71
8.0,1.41,4.80
7.4,1.33,4.79
8.3,1.28,4.73
7.6,1.36,4.98
8.7,1.42,4.95
7.3,1.48,5.17
6.5,1.44,5.03
5.4,1.57,5.17
6.8,1.31,5.05
7.2,1.30,5.03
7.3,1.29,5.17
6.9,1.36,5.16
8.9,1.26,5.12
8.3,1.30,5.03
8.6,1.35,5.04
7.3,1.42,5.18
7.0,1.44,5.09
6.6,1.34,5.08
6.2,1.46,5.33
6.2,1.49,5.57
6.0,1.54,5.56
6.3,1.47,5.54
5.1,1.53,5.75
4.2,1.51,5.72
9.0,1.52,5.66
9.4,1.44,5.22
9.3,1.60,5.10
10.5,1.73,5.09
11.2,1.75,5.02
12.9,1.82,4.95
12.1,2.17,5.16
12.2,2.22,5.17
11.6,2.32,5.38
10.7,2.09,5.13
9.6,2.08,5.39
10.4,1.85,5.26
9.7,1.82,5.07
9.9,1.87,5.21
9.3,1.81,5.31
9.8,1.74,5.24
8.2,1.76,5.48
7.2,1.74,5.56
6.9,1.58,5.32
5.5,1.58,5.62
5.0,1.55,5.53
6.2,1.55,5.63
6.8,1.67,5.91
3.4,1.65,5.88
4.0,1.51,5.81
2.1,1.43,5.73
1.7,1.45,5.91
2.1,1.44,5.91
6.8,1.39,5.90
4.7,1.20,5.61
4.2,1.36,5.79
2.3,1.34,6.00
0.3,1.44,6.12
2.4,1.42,6.09
4.0,1.28,6.08
3.5,1.33,6.10
3.9,1.37,6.40
4.5,1.46,6.55
4.2,1.34,6.41
5.8,1.42,6.48
4.9,1.26,6.27
4.6,1.25,6.40
4.6,1.21,6.43
4.2,1.30,6.54
5.1,1.24,6.60
4.5,1.24,6.44
4.3,1.15,6.24
4.0,1.14,6.53
3.5,1.11,6.63
2.4,1.13,6.75
5.1,1.11,6.63
5.0,1.12,6.68
4.2,1.21,6.76
3.8,1.21,6.60
2.3,1.20,6.64
1.8,1.20,6.51
2.8,1.19,6.59
4.2,1.21,6.92
4.8,1.24,7.17
4.9,1.14,7.32
5.0,1.31,7.31
6.5,1.16,6.68
6.2,1.19,6.58
6.4,1.08,6.24
7.6,1.34,6.53
8.1,1.19,5.56
9.8,1.35,5.69
13.8,1.31,5.07
15.0,1.53,4.67
14.0,1.91,4.80
12.5,99.00,99.00
12.0,2.42,5.39
11.8,99.00,99.00
9.8,2.66,5.86
10.2,2.69,6.01
11.0,2.39,5.83
10.6,2.27,5.77
10.5,2.22,5.80
10.4,2.41,5.92
9.8,2.41,5.98
9.4,2.22,5.80
9.5,2.09,5.76
10.0,2.00,5.47
10.6,2.05,5.57
10.3,2.18,5.42
11.2,2.15,5.43
12.1,2.17,5.30
10.1,2.16,5.38
8.7,2.05,5.28
8.6,2.02,5.36
8.4,1.91,5.41
8.6,2.14,5.83
8.1,2.09,5.79
9.7,1.95,5.50
7.9,2.34,5.78
6.2,2.27,6.14
6.0,2.45,6.33
7.7,2.26,6.49
6.8,2.27,6.60
5.5,2.45,6.86
5.8,2.42,7.25
6.5,2.64,7.47
5.0,2.29,7.20
4.5,2.36,7.35
3.9,2.09,6.98
3.0,2.21,7.27
2.1,2.17,7.34
2.6,2.37,7.59
0.8,2.28,7.57
2.6,2.32,7.62
3.4,2.37,7.77
2.7,2.12,7.44
3.8,2.09,7.45
5.2,2.09,7.98
6.0,2.11,8.08
6.5,1.90,7.84
7.2,1.94,7.87
8.6,1.90,7.52
9.9,1.89,7.00
11.2,1.76,6.52
12.4,1.84,5.79
13.4,2.03,5.65
14.4,2.27,5.49
14.4,2.34,5.45
16.1,2.53,5.69
15.6,2.84,5.71
15.3,3.44,6.11
15.5,2.84,5.72
15.9,3.19,6.07
15.8,3.29,6.16
15.8,3.89,6.55
15.8,3.86,6.55
15.2,3.93,6.78
10.0,4.18,6.91
11.7,3.68,6.80
10.7,3.38,6.48
9.5,3.54,6.67
9.2,3.30,6.59
8.2,3.24,6.67
8.3,3.22,7.12
7.8,3.40,7.36
10.0,3.10,7.36
9.2,3.27,7.37
9.7,3.24,7.23
10.2,2.88,6.91
10.7,3.32,7.10
9.8,3.53,7.46
10.0,3.33,7.17
10.1,3.29,7.15
10.7,3.07,6.88
11.9,3.31,6.95
13.1,3.59,7.14
13.5,3.61,7.03
12.3,3.50,6.99
11.4,3.25,6.63
12.5,3.15,6.67
11.4,3.48,6.90
13.4,3.51,6.97
11.9,3.42,6.92
11.3,3.31,6.94
11.0,3.24,6.82
10.9,3.26,6.84
10.9,3.49,7.44
10.8,3.39,7.51
7.0,3.07,7.45
5.2,2.84,7.39
4.8,2.95,7.36
4.7,2.68,7.15
5.7,2.67,7.18
5.7,2.76,7.30
8.1,2.60,7.21
9.8,2.37,6.86
10.6,2.29,6.53
11.1,2.29,6.43
11.3,2.20,5.74
11.4,2.19,5.78
11.6,2.10,5.75
11.8,2.17,5.77
12.5,2.27,6.02
11.5,2.37,5.77
12.7,2.64,5.85
13.5,99.00,99.00
13.5,2.65,5.87
12.3,2.67,5.97
16.2,2.51,5.82
11.3,2.63,5.84
17.0,2.55,5.92
10.9,2.86,5.96
10.3,2.86,6.29
10.3,2.86,6.39
8.7,2.44,6.13
7.3,2.87,6.63
10.1,3.10,6.76
9.6,2.80,6.62
8.6,2.85,6.68
8.2,2.98,6.95
8.7,2.51,6.51
7.1,2.68,6.63
7.7,2.44,6.66
6.5,2.28,6.63
5.8,2.28,6.66
5.6,2.61,6.94
5.5,2.25,6.66
5.0,2.22,6.55
5.1,2.17,6.82
5.5,2.27,6.86
5.4,1.91,6.38
5.3,2.22,6.90
4.8,2.17,6.84
6.4,2.55,7.01
6.6,2.77,7.19
5.9,2.60,6.88
6.1,2.40,6.94
5.3,2.24,6.78
5.2,2.11,6.47
5.5,2.31,6.75
5.0,1.96,6.45
4.2,2.05,6.63
4.8,1.86,6.35
4.1,1.75,6.07
4.9,1.81,6.03
5.5,1.76,6.03
7.3,1.77,5.96
7.6,1.65,5.70
7.2,1.59,5.52
6.5,1.61,5.43
5.9,1.58,5.59
7.1,1.61,5.61
7.5,1.50,5.23
6.7,99.00,99.00
6.2,1.45,5.49
6.0,1.43,5.67
7.0,1.54,5.55
6.6,1.45,5.62
6.0,1.41,5.65
4.3,1.37,5.52
3.5,1.27,5.48
5.6,1.26,5.52
5.0,1.40,5.60
4.9,1.25,5.63
4.2,1.27,5.72
4.3,1.14,5.75
4.1,1.10,5.60
4.7,1.03,5.76
4.2,1.13,5.90
3.5,1.03,5.60
3.1,0.99,5.88
2.4,0.99,5.75
2.6,0.96,5.87
2.4,0.94,5.82
1.2,0.91,5.90
1.1,0.84,5.72
1.4,0.93,5.95
1.4,0.81,5.77
1.3,0.77,5.69
1.1,0.79,5.84
1.4,0.79,5.98
0.9,0.74,5.92
0.8,0.79,6.00
1.2,0.71,5.85
1.4,0.76,5.98
1.5,0.70,5.81
2.1,0.69,5.80
3.0,0.70,5.96
3.4,0.69,6.01
3.7,0.66,5.96
4.3,0.67,6.14
4.4,0.67,5.97
5.0,0.71,5.78
4.9,0.71,5.43
4.5,0.71,5.49
4.6,0.70,5.37
5.4,0.71,5.61
4.8,0.71,5.37
3.8,0.74,5.59
4.0,0.75,5.51
4.2,0.72,5.48
4.5,0.80,5.83
3.7,0.78,5.70
4.1,0.84,6.09
2.8,0.78,5.91
3.1,99.00,99.00
3.0,0.84,6.19
3.0,0.89,6.45
3.4,0.88,6.57
3.4,0.89,6.56
2.5,1.02,6.95
2.0,0.99,6.80
1.6,1.09,7.21
1.5,1.18,7.50
1.6,1.16,7.48
0.5,1.27,7.61
0.6,1.17,7.29
0.4,1.35,7.63
0.7,1.30,7.46
0.2,1.43,7.66
0.3,1.53,8.06
0.3,1.43,7.59
1.3,1.48,7.91
1.3,1.48,7.86
1.1,1.42,8.03
0.8,1.49,7.94
1.2,1.37,7.71
1.5,1.48,7.96
1.2,1.57,8.22
1.5,1.38,8.14
1.6,1.46,8.08
1.1,1.54,8.38
1.2,1.44,8.18
0.5,1.37,7.99
0.9,1.30,8.16
1.7,1.54,8.27
1.2,1.40,8.11
0.6,1.44,8.18
1.4,1.45,8.11
1.3,1.49,8.32
0.7,1.50,7.99
0.7,1.58,8.14
0.8,1.68,8.14
1.0,1.69,8.33
1.1,1.52,8.20
2.3,1.49,7.99
2.8,1.46,8.15
1.7,1.67,8.27
1.1,1.67,8.50
2.1,1.53,7.94
2.0,1.53,8.21
2.0,1.61,8.44
2.7,1.62,8.50
3.5,1.47,8.44
3.2,1.42,8.24
4.3,1.49,8.17
3.6,1.50,8.11
4.4,1.40,7.99
3.7,1.50,8.19
4.4,1.60,8.26
4.3,1.49,7.74
4.9,1.67,8.03
4.5,1.41,7.27
4.6,1.29,7.14
5.3,1.33,7.41
4.9,1.40,7.04
5.1,1.32,7.00
4.5,1.35,6.95
5.3,1.40,7.11
4.3,1.34,6.81
4.0,1.30,7.13
3.8,1.38,7.20
3.5,1.28,6.98
3.8,1.28,7.01
3.9,1.39,7.27
4.6,1.33,7.06
3.4,1.40,7.11
2.6,1.47,7.26
1.7,1.44,7.17
2.6,1.43,7.20
2.5,1.35,7.06
2.3,1.46,7.24
3.9,1.58,7.40
3.6,1.44,7.03
3.2,1.53,7.21
5.0,1.64,7.32
4.9,1.48,6.94
4.8,1.48,6.81
5.2,1.49,6.75
6.2,1.60,6.77
6.3,1.40,6.56
7.1,1.35,6.10
7.8,1.45,6.22
7.1,1.29,5.96
9.2,1.38,6.19
8.5,1.40,5.66
9.0,1.45,5.70
8.2,1.52,5.56
8.6,1.51,5.59
8.2,1.43,5.41
7.7,1.37,5.48
8.8,1.42,5.46
7.8,1.29,5.23
7.6,1.49,5.51
10.5,1.48,5.44
10.1,1.53,5.10
9.9,1.51,5.05
6.8,1.53,5.27
4.6,1.51,5.64
3.5,1.42,5.83
3.1,1.45,5.93
2.6,1.28,5.57
1.6,1.29,5.79
3.3,1.40,5.88
3.0,1.41,5.72
1.7,1.42,5.94
1.7,1.33,5.75
2.9,1.44,5.88
3.8,1.39,5.84
2.8,1.36,5.83
3.8,1.47,6.16
4.7,1.48,6.08
4.4,1.62,6.24
4.6,1.46,6.06
4.6,1.38,6.11
4.5,1.35,6.22
4.1,1.25,5.93
4.2,1.33,6.15
4.9,1.28,6.16
5.0,1.36,6.44
4.0,1.27,6.28
6.2,1.23,6.23
8.5,1.19,5.72
8.6,1.30,5.44
8.7,1.49,5.35
8.9,1.57,5.54
9.3,1.63,5.25
9.2,1.72,5.43
9.4,1.75,5.47
10.5,1.69,5.20
9.7,1.82,5.34
10.5,1.99,5.49
11.5,1.85,5.24
11.2,2.00,5.29
8.5,1.92,5.16
9.3,1.87,5.49
9.3,1.88,5.33
10.4,1.81,5.25
11.5,1.93,5.19
12.2,1.99,5.20
13.2,2.07,5.19
13.1,2.16,5.33
13.1,2.45,5.58
12.0,2.63,5.70
13.9,2.54,5.63
13.7,2.71,5.83
13.4,2.45,5.57
14.3,2.69,5.73
14.5,2.75,5.79
15.1,2.87,5.94
16.4,3.26,6.17
16.1,3.47,6.23
15.6,3.59,6.43
16.4,3.78,6.61
16.8,3.78,6.37
17.2,3.74,6.50
16.6,4.63,6.99
12.4,99.00,99.00
11.7,3.82,6.82
11.9,3.77,6.96
8.4,3.82,6.81
11.4,3.53,6.93
11.1,4.04,7.12
11.3,3.63,6.96
11.2,3.43,7.00
10.5,3.89,7.12
11.1,3.61,7.11
11.9,3.46,7.11
11.6,3.66,7.27
11.4,3.37,7.11
11.0,3.52,7.32
11.7,3.58,7.19
10.7,3.76,7.21
11.6,3.67,7.03
9.1,99.00,99.00
9.7,3.53,7.14
8.7,3.36,7.00
9.5,3.70,7.13
10.4,3.58,7.17
9.2,3.88,7.43
8.9,3.48,7.35
11.3,3.54,7.11
7.9,3.25,6.81
10.1,3.31,7.00
8.9,3.35,6.99
9.4,2.99,6.89
8.6,3.04,6.88
8.0,3.21,7.18
8.5,3.07,7.10
7.8,2.86,6.95
8.1,2.74,6.90
7.5,2.85,7.17
7.9,2.90,7.32
6.9,3.04,7.56
7.0,2.78,7.51
6.0,2.59,7.25
5.7,2.57,7.46
6.6,2.71,7.61
5.8,2.80,7.48
6.5,2.66,7.35
5.8,2.40,7.03
5.9,2.24,6.73
6.0,2.33,6.68
4.3,2.24,6.72
5.0,2.16,6.73
5.1,1.86,6.15
5.0,2.02,6.22
4.3,1.85,6.23
3.5,1.92,6.31
4.5,1.71,6.32
6.8,1.72,6.37
6.1,1.75,6.40
5.5,1.57,6.00
5.2,1.53,6.14
2.5,1.73,6.45
4.0,1.63,6.54
2.9,1.53,6.37
1.1,1.65,6.54
3.3,1.54,6.46
2.0,1.45,6.37
1.6,1.55,6.57
2.0,1.42,6.45
1.9,1.27,6.41
1.5,1.47,6.81
0.9,1.35,6.73
2.2,1.43,6.95
1.3,1.33,6.63
3.5,1.39,6.78
4.5,1.22,6.52
4.1,1.23,6.33
3.1,1.10,6.03
2.9,1.10,6.10
4.0,1.00,5.97
3.7,1.06,6.44
5.6,1.03,6.33
6.1,1.07,6.32
5.4,0.99,5.84
5.0,0.93,5.52
5.0,0.98,5.66
5.2,0.96,5.62
5.2,0.91,5.25
5.7,0.96,5.30
6.7,1.01,5.13
5.8,1.03,4.59
5.5,1.21,4.98
3.8,1.27,5.45
1.7,1.17,5.49
2.9,1.26,5.55
3.9,1.21,5.73
3.3,1.14,5.78
3.8,1.24,5.96
7.2,1.22,5.89
6.8,1.44,5.78
6.6,1.45,5.68
6.2,1.33,5.50
6.2,1.34,5.62
5.5,1.34,5.58
5.9,1.28,5.44
6.6,1.27,5.59
8.2,1.24,5.30
8.1,1.31,5.27
8.1,1.29,5.08
8.6,1.30,5.30
8.7,1.36,5.00
8.7,1.26,4.97
8.8,1.40,5.22
9.4,1.41,4.96
9.8,1.40,4.92
10.4,1.54,4.96
12.9,1.55,4.95
12.8,1.64,4.89
13.9,1.88,5.08
13.6,1.99,5.15
13.2,2.31,5.41
12.1,2.24,5.32
12.2,2.23,5.33
12.4,2.04,5.32
13.4,2.20,5.42
13.8,2.42,5.36
13.1,2.54,5.56
15.2,2.63,5.56
15.1,2.71,5.57
15.1,3.04,5.83
14.7,99.00,99.00
15.5,3.08,5.81
14.4,3.51,6.34
15.4,3.28,6.23
15.3,4.04,6.84
16.5,3.68,6.55
15.4,3.98,6.72
15.4,4.44,7.18
16.6,99.00,99.00
15.8,5.15,7.61
16.2,4.87,7.62
15.4,4.81,7.33
16.0,4.98,7.42
16.7,5.61,8.03
16.4,5.25,7.69
16.3,5.56,7.82
15.7,4.94,7.65
15.8,5.05,7.64
15.0,4.67,7.54
15.9,5.22,7.48
15.0,4.80,7.69
14.3,4.50,7.30
13.9,4.60,7.59
14.6,4.71,7.58
13.8,4.65,7.49
12.6,4.65,7.71
12.8,4.52,7.63
13.7,4.34,7.32
13.0,3.97,7.16
13.2,4.05,7.26
13.1,3.78,7.00
12.3,4.19,7.23
12.0,4.00,7.17
11.8,4.04,7.08
13.1,3.92,6.94
13.2,4.28,7.14
14.2,4.38,7.42
13.2,4.26,7.31
12.0,4.32,7.18
13.1,3.49,6.80
12.5,4.24,7.11
12.3,3.82,7.09
11.2,3.47,6.90
10.1,3.63,7.07
10.2,3.50,7.12
8.6,3.40,6.88
7.5,3.32,7.22
9.3,3.18,7.20
8.6,3.14,6.98
9.1,3.03,7.05
9.3,2.99,6.76
9.9,2.86,6.63
9.4,2.84,6.83
10.0,2.89,6.94
9.3,2.66,6.47
8.4,2.90,6.85
8.6,2.65,6.63
7.4,2.54,6.64
6.9,2.52,6.57
6.3,2.51,6.87
6.3,2.56,6.95
5.2,2.25,6.57
5.3,2.23,6.75
6.4,2.23,6.66
6.6,2.30,6.91
6.5,2.15,6.84
7.0,2.09,6.59
7.5,2.07,6.52
7.4,2.28,6.80
6.6,2.12,6.76
7.5,2.00,6.48
6.8,2.09,6.75
8.3,1.99,6.56
8.2,2.09,6.47
7.3,1.99,6.14
7.0,1.95,6.26
7.1,1.97,6.50
5.8,1.95,6.41
4.2,1.96,6.82
6.4,1.75,6.34
6.4,1.90,6.69
5.8,1.89,6.43
6.0,1.88,6.62
6.0,1.91,6.59
5.8,1.68,6.29
6.6,1.67,6.30
6.2,1.80,6.54
5.8,1.76,6.53
6.3,1.91,6.73
6.4,1.70,6.46
5.9,1.71,6.32
6.8,1.70,6.29
8.0,1.67,6.36
8.2,1.55,5.92
8.9,1.64,5.82
8.7,1.65,5.76
8.3,1.60,5.66
8.6,1.69,5.87
9.9,1.72,5.53
10.2,1.79,5.59
10.8,1.80,5.55
11.0,99.00,99.00
11.4,99.00,99.00
12.0,2.02,5.22
12.9,2.08,5.48
9.6,2.12,5.32
11.2,2.15,5.34
9.3,2.22,5.47
11.3,2.16,5.52
11.6,2.07,5.29
11.7,2.24,5.34
10.8,2.14,5.43
9.2,2.12,5.31
9.4,1.99,5.39
9.5,1.94,5.34
8.4,1.85,5.38
10.3,1.76,5.18
8.0,1.87,5.43
7.6,1.80,5.24
7.5,1.66,5.27
7.9,1.71,5.22
6.5,1.71,5.36
4.1,1.61,5.36
4.3,1.59,5.64
4.7,1.64,5.77
6.8,1.95,6.41
6.8,2.01,6.45
6.9,2.16,6.53
5.3,2.22,6.43
5.4,2.30,6.48
5.4,2.16,6.36
5.8,2.27,6.42
4.9,1.93,6.10
5.3,1.85,6.11
4.2,1.88,6.17
3.8,1.74,6.14
5.1,1.78,6.20
5.6,1.90,6.38
5.9,1.87,6.24
5.1,1.70,6.14
4.2,1.78,6.20
4.9,1.61,6.15
4.8,1.53,6.11
4.1,1.49,5.93
4.2,1.57,6.11
4.6,1.53,5.96
4.8,1.46,6.09
4.4,1.44,6.12
5.0,1.45,6.14
6.1,1.41,6.02
6.2,1.36,5.76
5.8,1.48,5.82
5.8,1.40,5.89
5.7,1.31,5.41
6.0,1.27,5.55
5.2,1.26,5.52
4.7,1.27,5.63
4.9,1.23,5.70
4.6,1.19,5.56
4.3,1.14,5.50
5.9,1.12,5.62
5.6,1.15,5.45
5.0,1.20,5.59
5.6,1.17,5.44
6.7,1.13,5.24
5.7,1.08,5.05
4.7,1.11,5.40
5.7,1.09,5.38
6.1,1.11,5.42
5.6,1.16,5.46
6.2,1.16,5.50
4.8,1.13,5.25
4.7,1.15,5.60
5.1,1.17,5.73
6.0,1.16,5.66
5.8,1.10,5.48
5.7,1.20,5.81
5.1,1.15,5.58
5.3,1.02,5.57
4.9,1.09,5.87
5.0,1.01,5.62
4.7,1.01,5.74
4.7,0.98,5.90
4.6,0.92,5.67
5.0,0.95,5.79
4.5,0.97,5.78
4.8,0.98,5.80
5.2,0.98,5.71
5.7,0.90,5.44
5.5,0.91,5.43
5.2,0.89,5.49
5.6,0.91,5.37
5.0,0.90,5.31
4.3,0.96,5.58
4.1,0.88,5.28
5.8,0.95,5.47
6.8,1.03,5.43
6.6,0.98,5.12
6.7,0.99,4.98
7.2,1.04,5.06
6.8,1.09,5.02
7.3,1.05,4.90
7.3,1.09,4.90
7.6,1.10,4.73
7.8,1.13,4.62
8.4,1.14,4.63
8.3,1.19,4.55
8.3,1.24,4.63
9.3,1.28,4.60
9.4,1.21,4.60
9.9,1.28,4.69
10.3,1.25,4.60
10.7,1.45,4.72
10.7,1.52,4.75
10.7,1.61,4.81
10.1,1.63,4.81
10.1,1.80,4.90
9.3,1.72,4.93
11.0,1.72,4.93
9.4,1.62,4.91
10.1,1.78,5.09
10.3,1.65,4.88
10.8,1.75,5.01
10.1,1.87,5.10
9.9,1.79,5.08
9.1,1.83,5.25
8.0,1.81,5.44
8.1,1.85,5.39
